leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
2, 5, -1, 4, -1, false
1, 1, -1, 0, -1, false
4, 7, -1, 3, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
1, 1, -1, 4, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
2, 5, -1, 4, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 5, -1, 4, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
2, 5, -1, 0, -1, false
2, 5, -1, 4, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
2, 5, -1, 4, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
2, 5, -1, 4, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 11, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 3, -1, 1, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 3, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
2, 3, -1, 1, -1, false
0, 0, -1, 0, -1, true
1, 3, -1, 0, -1, false
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 15, -1, false
1, 1, -1, 15, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 15, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 9, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 9, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 4, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 4, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 4, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 1, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 18, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
2, 3, -1, 47, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 49, -1, false
2, 3, -1, 47, -1, false
0, 0, -1, 0, -1, true
2, 3, -1, 0, -1, false
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
2, 3, -1, 10, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 2, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 18, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
2, 3, -1, 49, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, false
0, 1, -1, 0, -1, true
2, 3, -1, 20, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
2, 3, -1, 47, -1, false
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
2, 3, -1, 4, -1, false
1, 1, -1, 21, -1, false
1, 1, -1, 3, -1, false
1, 1, -1, 21, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 9, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 3, -1, 4, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 3, -1, 4, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true

leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 131, -1, false
1, 1, -1, 57, -1, false
1, 1, -1, 46, -1, false
1, 1, -1, 23, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 2, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 10, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 4, -1, true
1, 1, -1, 3, -1, false
1, 1, -1, 4, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 5, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 82, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 11, -1, true
2, 3, -1, 5, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 4, -1, true
1, 1, -1, 8, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 82, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 6, -1, true
1, 1, -1, 4, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 4, -1, true
1, 1, -1, 82, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 82, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 86, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 87, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 4, -1, true
0, 1, -1, 82, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 82, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 3, -1, 5, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 7, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 4, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 0, -1, false
1, 1, -1, 367, -1, false
0, 1, -1, 51, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 46, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 5, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 46, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 4, -1, 46, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 116, -1, false
1, 1, -1, 0, -1, true
2, 4, -1, 46, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 4, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 84, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 82, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 2, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 96, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 57, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
2, 3, -1, 95, -1, false
1, 1, -1, 63, -1, false
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 7, -1, true
1, 1, -1, 66, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 146, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, true
1, 1, -1, 46, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
2, 3, -1, 63, -1, false
1, 1, -1, 74, -1, false
1, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 46, -1, false
0, 0, -1, 0, -1, true

leaf_size, node_size, main_loc, snippet_size, snippet_loc, build_or_not
1, 1, -1, 14, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 9, -1, true
2, 5, -1, 12, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 1, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
2, 3, -1, 54, -1, false
1, 1, -1, 0, -1, false
2, 3, -1, 54, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, true
1, 1, -1, 13, -1, false
0, 1, -1, 13, -1, false
1, 1, -1, 9, -1, false
2, 3, -1, 13, -1, false
2, 3, -1, 13, -1, false
1, 1, -1, 13, -1, false
3, 5, -1, 13, -1, false
3, 5, -1, 13, -1, false
1, 1, -1, 11, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 9, -1, false
0, 1, -1, 13, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 9, -1, false
1, 1, -1, 13, -1, false
1, 1, -1, 11, -1, false
2, 3, -1, 13, -1, false
1, 1, -1, 13, -1, false
1, 1, -1, 13, -1, false
0, 1, -1, 13, -1, false
0, 1, -1, 0, -1, false
1, 1, -1, 13, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 0, -1, true
1, 1, -1, 1, -1, true
0, 1, -1, 9, -1, false
1, 1, -1, 1, -1, false
1, 1, -1, 10, -1, false
1, 1, -1, 32, -1, false
1, 1, -1, 1, -1, true
2, 3, -1, 40, -1, false
0, 1, -1, 1, -1, false
0, 1, -1, 0, -1, true
2, 5, -1, 42, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 12, -1, false
2, 3, -1, 84, -1, false
1, 1, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 1, -1, true
3, 4, -1, 12, -1, false
2, 7, -1, 35, -1, false
0, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 1, -1, false
0, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 25, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
4, 7, -1, 31, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, false
2, 3, -1, 24, -1, false
0, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 1, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 1, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 9, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
0, 1, -1, 1, -1, false
0, 1, -1, 1, -1, false
1, 1, -1, 0, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
1, 1, -1, 0, -1, false
1, 1, -1, 0, -1, false
1, 1, -1, 11, -1, false
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
1, 1, -1, 17, -1, false
1, 1, -1, 0, -1, false
0, 1, -1, 9, -1, false
1, 1, -1, 11, -1, false
1, 1, -1, 81, -1, false
0, 1, -1, 10, -1, false
1, 1, -1, 65, -1, false
0, 1, -1, 0, -1, false
1, 1, -1, 1, -1, true
1, 1, -1, 1, -1, true
3, 5, -1, 33, -1, false
0, 0, -1, 0, -1, true
0, 0, -1, 0, -1, true
0, 1, -1, 0, -1, true
